table.string('Tag');,table.string('Field Name');,table.string('Data Type');,table.string('Description');,table.string('Range');,table.string('Explanation');
table.string('com_id');,table.string('Committee ID');,table.string('Character');,table.string('Character C followed by eight digits');,table.string('9 characters');,table.string('Unique nine digit identifier used by the Commission to identify each political committee. In general committee id's begin with the letter C which is followed by eight');
table.string('com_nam');,table.string('Committee Name');,table.string('Character');,table.string('Name of committee or other entity registered with the FEC');,table.string('Max 90 characters');,table.string('This is the name of the committee');
table.string('can_id');,table.string('Candidate ID');,table.string('Character');,table.string('');,table.string('9 characters');,"table.string('First character indicates office sought - H=House, S=Senate, P=Presidential. Columns 3-4 are the state abbreviation for Congressional candidates');"
table.string('can_nam');,table.string('Candidate name');,table.string('Character');,table.string('Name of the candidate');,table.string('Max 38 characters');,table.string('List of all disclosure filings for this committee');
table.string('ele_yea');,table.string('Election year');,table.string('Number');,table.string('');,table.string('4 characters');,table.string('General election year of the cycle in which this candidate is running');
table.string('can_off');,table.string('Candidate Office');,table.string('Text');,table.string('Office abbreviation');,table.string('1 character');,table.string('P=President; S=Senate; H=House');
table.string('can_off_sta');,table.string('Candidate Office State');,table.string('Character');,table.string('Postal abbreviation for State');,table.string('2 characters');,table.string('');
table.string('can_off_dis');,table.string('Candidate Office District');,table.string('Number');,table.string('District number for House candidates');,table.string('2 characters');,table.string('');
table.string('lin_num');,table.string('Line number from Detailed Summary Page of FEC Form 3');,table.string('Character');,table.string('category of disbursement based on detailed summary page of FEC Form 3');,table.string('max 12 characters');,table.string('Description of Form 3 (See page 6 of these instructions)');
table.string('lin_ima');,table.string('Link to image presentation');,table.string('URI');,table.string('Page  where transaction may be viewed as image');,table.string('11 or 18 characters');,"table.string('11-digit Image Number FormatYYOORRRFFFFYY - scanning yearOO - office (01 - House, 02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)RRR - reel numberFFFF- frame number18-digit Image Number Format (June 29, 2015)YYYYMMDDSSPPPPPPPPYYYY - scanning yearMM - scanning monthDD - scanning daySS - source (02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)PPPPPPPP - page (reset to zero every year on January 1)');"
table.string('rec_com_id');,table.string('Recipient Committee ID');,table.string('Character');,table.string('Character C followed by eight digits');,table.string('9 characters');,"table.string('If the disbursement goes to another committee registered with the FEC, this would be the ID number of the committee receiving the payment');"
table.string('rec_nam');,table.string('Recipient Name');,table.string('Text');,table.string('');,table.string('max 90 characters');,table.string('Name of the person or vendor or other entity receiving this payment from the committee');
table.string('rec_str1');,table.string('Recipient Street Address');,table.string('Character');,table.string('Street address of entity being paid');,table.string('max 34  characters');,table.string('');
table.string('rec_str2');,table.string('Apt. number or Suite number for recipient');,table.string('Character');,table.string('');,table.string('max 34  characters');,table.string('');
table.string('rec_cit');,table.string('recipient city');,table.string('Text');,table.string('');,table.string('max 18 characters');,table.string('');
table.string('rec_sta');,table.string('recipient state');,table.string('Text');,table.string('');,table.string('2 characters');,table.string('postal state abbreviation');
table.string('rec_zip');,table.string('recipient zip');,table.string('Character');,table.string('');,table.string('max 9 characters');,table.string('zip code may be either 5 or 9 digits');
table.string('dis_dat');,table.string('date of disbursement');,table.string('Date');,table.string('date of specific disbursement');,table.string('');,table.string('');
table.string('dis_amo');,table.string('amount of disbursement');,table.string('Number');,table.string('amount spent');,table.string('14.2 characters');,table.string('');
table.string('dis_pur_des');,table.string('purpose description');,table.string('');,table.string('');,table.string('max 100 characters');,table.string('Open-ended description of the purpose of the disbursement.');
table.string('mem_cod');,table.string('memo code');,table.string('Character');,table.string('');,table.string('1 Character');,"table.string('record is &quot;memo&quot; so not included in totals, e.g. specific charges that are also included in an overall credit card payment');"
table.string('mem_tex');,table.string('memo text');,table.string('Character');,table.string('');,table.string('max 100 characters');,table.string('explanation for the memo notation');
table.string('cat_cod');,table.string('category code');,table.string('Number');,table.string('');,table.string('3 characters');,table.string('see the list of category codes');
table.string('cat_des');,table.string('category description');,table.string('Character');,table.string('');,table.string('max 40 characters');,table.string('description of category for disbursement');
table.string('tra_id');,table.string('transaction id');,table.string('Character');,table.string('unique identifier for the transaction (unique within the specific report)');,table.string('max 32 characters');,table.string('');
table.string('bac_ref_id');,table.string('back reference id');,table.string('Character');,table.string('link to another transaction');,table.string('max 20 characters');,table.string('&quot;parent&quot; transaction id where there is a relationship between two transactions - e.g. a detailed charge that is part of a credit card payment');
