table.string('Tag');,table.string('Field Name');,table.string('Data Type');,table.string('Description');,table.string('Range');,table.string('Explanation');
table.string('com_nam');,table.string('Committee Name');,table.string('Character');,table.string('Name of committee or other entity registered with the FEC');,table.string('Max 90 characters');,table.string('This is the name of the campaign committee or leadership PAC reporting that they received contributions bundled by lobbyists');
table.string('lin_ima');,table.string('Link to list of reports for the committee');,table.string('URI');,table.string('List of all disclosure filings for this committee');,table.string('');,table.string('Link to list of all filings provided by this committee as well as letters from the FEC asking for additional information');
table.string('rep_typ');,table.string('Report Type');,table.string('Character');,table.string('Code for specific report submitted');,table.string('3 character');,"table.string('Code that indicates the type of report (e.g. Quarterly, Monthly, etc. and which month or quarter of the year.)List of report type codes');"
table.string('com_typ');,table.string('Committee Type');,table.string('Character');,table.string('Code for committee type');,table.string('1 character');,table.string('C = Communication CostD = DelegateE = Electioneering CommunicationH = HouseI = Independent Expenditor (Person or Group)N = PAC - NonqualifiedO = Independent Expenditure-Only (Super PACs)P = PresidentialQ = PAC - QualifiedS = SenateU = Single Candidate Independent ExpenditureV = PAC with Non-Contribution Account - NonqualifiedW = PAC with Non-Contribution Account - QualifiedX = Party - NonqualifiedY = Party - QualifiedZ = National Party Nonfederal AccountMore about committee types');
table.string('com_des');,table.string('Committee Designation');,table.string('Character');,table.string('Code for committee designation');,table.string('1 character');,table.string('A = authorized by a candidate;J =joint fundraising committee;P =principal campaign committee of a candidate;U =unauthorized;B =lobbyist/registrant PAC;D =leadership PAC');
table.string('fil_fre');,table.string('Filing Frequency');,table.string('Character');,table.string('');,table.string('1 character');,table.string('M=Monthly; Q=Quarterly; T=terminated; A=administratively terminated');
table.string('add');,table.string('Address');,table.string('Text');,table.string('Postal street address provided by the committee');,table.string('');,"table.string('Mailing addresses for committees do not necessarily reflect the actual geographic focus of the organization. Many PACs, for example, use Washington area addresses');"
table.string('cit');,table.string('City');,table.string('Text');,table.string('mailing address for committee');,table.string('');,table.string('');
table.string('sta');,table.string('State');,table.string('Character');,table.string('Postal abbreviation');,table.string('2 characters');,table.string('');
table.string('zip');,table.string('Zip');,table.string('Number');,table.string('');,table.string('5 digits');,table.string('May be either 5 or 9 digits');
table.string('tre_nam');,table.string('Treasurer's Name');,table.string('Text');,table.string('');,table.string('');,table.string('name of the current committee treasurer');
table.string('com_id');,table.string('Committee ID');,table.string('Character');,table.string('Character C followed by eight digits');,table.string('9 characters');,table.string('Unique nine characters identifier used by the Commission to identify each political committee. In general committee id's begin with the letter C which is followed by eight');
table.string('fec_ele_yea');,table.string('FEC Election Year');,table.string('Number');,table.string('');,table.string('4 digits');,table.string('');
table.string('ind_ite_con');,table.string('Individual Itemized Contribution');,table.string('Currency');,table.string('Sum of itemized contributions from individuals');,table.string('');,table.string('Contributions must be itemized (i.e. listing specific information about the donor and the contribution) when the total given to the committee from a single individual exceeds $200.');
table.string('ind_uni_con');,table.string('Individual Unitemized Contribution');,table.string('Currency');,table.string('Sum of unitemized contributions from individuals');,table.string('');,table.string('Total given to the campaign where specific information about the donors is not required because they have not given more than $200');
table.string('ind_con');,table.string('Individual Contribution');,table.string('Currency');,table.string('Total contributions from individuals');,table.string('');,table.string('Sum of the previous 2 fields (e.g. ind_ite_con and ind_uni_con)');
table.string('ind_ref');,table.string('Individual Refund');,table.string('Currency');,table.string('contribution refunds made to individuals');,table.string('');,table.string('');
table.string('par_com_con');,table.string('Party Committee Contribution');,table.string('Currency');,table.string('contributions from party committees');,table.string('');,table.string('This must be itemized regardless of amount');
table.string('oth_com_con');,table.string('Other Committee Contribution');,table.string('Currency');,table.string('contributions from other committees');,table.string('');,"table.string('Mostly contributions from PACs, also includes contributions from other candidates. These also must be itemized regardless of amount');"
table.string('oth_com_ref');,table.string('Other Committee Refund');,table.string('Currency');,table.string('contribution refunds made to other committees');,table.string('');,table.string('Mainly PACs or other candidates');
table.string('can_con');,table.string('Candidate Contribution');,table.string('Currency');,table.string('Contributions from the candidate');,table.string('');,table.string('applies only to campaign comittees');
table.string('tot_con');,table.string('Total Contribution');,table.string('Currency');,table.string('Sum of contributions from all sources');,table.string('');,table.string('');
table.string('tot_con_ref');,table.string('Total Contribution Refund');,table.string('Currency');,table.string('Sum of contribution refunds made to all sources');,table.string('');,table.string('');
