table.string('Tag');,table.string('Field Name');,table.string('Data Type');,table.string('Description');,table.string('Range');,table.string('Explanation');
table.string('can_id');,table.string('Candidate ID');,table.string('Character');,table.string('unique ID of candidate for or against whom the expenditure was made');,table.string('9 characters');,"table.string('First character indicates office sought - H=House, S=Senate, P=Presidential. Columns 3-4 are the state abbreviation for Congressional candidates. NOTE - this information is provided by filers and may be missing - in these cases office, state, district and candidate name should appear.');"
table.string('can_nam');,table.string('Candidate Name');,table.string('Character');,table.string('Name of Candidate');,table.string('Max 90 characters');,table.string('');
table.string('spe_id');,table.string('Spender ID');,table.string('Character');,"table.string('Unique ID  of committee, individual or group making expenditure');",table.string('9 characters');,table.string('Unique FEC ID assigned to the entity submitting reports of independent expenditures');
table.string('spe_nam');,table.string('Spender Name');,table.string('Character');,"table.string('Name of committee, individual or group making expenditure');",table.string('max 90 characters');,table.string('');
table.string('ele_typ');,table.string('Election Type');,table.string('Character');,table.string('code for specific election for which expenditure was made');,table.string('5 characters');,"table.string('First character indicates election - P=Primary, G=General, S=Special. Next four characters indicate election year.');"
table.string('can_off_sta');,table.string('Candidate State');,table.string('Character');,table.string('Postal state abbreviation for the candidate');,table.string('2 characters');,table.string('');
table.string('can_off_dis');,table.string('Candidate District');,table.string('Number');,table.string('District number for the candidate');,table.string('2 characters');,table.string('District location if spending for/against House candidate.');
table.string('can_off');,table.string('Office');,table.string('Character');,table.string('Office Sought by Candidate');,table.string('1 character');,"table.string('(H=House, S=Senate, P=President)');"
table.string('can_par_aff');,table.string('Party');,table.string('Character');,table.string('Party abbreviation for candidate');,table.string('3 characters');,table.string('Dem=DemocratRep=Republicanthe full list of party abbreviations');
table.string('exp_amo');,table.string('Expenditure Amount');,table.string('Currency');,table.string('Dollar amount of specific expenditure');,table.string('');,table.string('');
table.string('exp_dat');,table.string('Expenditure date');,table.string('Date');,table.string('Date of specific Expenditure');,table.string('MM/DD/YYYY');,table.string('');
table.string('agg_amo');,table.string('Aggregate amount');,table.string('Currency');,"table.string('Total amount expended during the calendar year, per election, per office sought');",table.string('');,table.string('');
table.string('sup_opp');,table.string('Support/Oppose');,table.string('Character');,"table.string('S=Support, O=Oppose');",table.string('1 character');,table.string('');
table.string('pur');,table.string('Purpose of expenditure');,table.string('Character');,table.string('');,table.string('max 100 characters');,"table.string('description of the expenditure, e.g. television or radio ad');"
table.string('pay');,table.string('name of payee');,table.string('Character');,table.string('');,table.string('max 90 characters');,table.string('Name of the person or vendor or other entity receiving this payment');
table.string('file_num');,table.string('Filing number');,table.string('Number');,table.string('Unique identifier for a submission (which may report several disbursements)');,table.string('6 characters');,table.string('');
table.string('amn_ind');,table.string('Amendment Indicator');,table.string('Character');,table.string('New report or amendment to a report');,table.string('1 character');,table.string('');
table.string('tra_id');,table.string('Transaction ID');,table.string('Character');,table.string('Unique identifier for the transaction (unique within the specific filing');,table.string('Max 32 characters');,table.string('');
table.string('ima_num');,table.string('Image number');,table.string('Number');,table.string('Image location for page on which transaction appears');,table.string('11 characters');,table.string('');
table.string('rec_dt');,table.string('Filing receipt date');,table.string('Date');,table.string('Date on which transaction was submitted to FEC');,table.string('MM/DD/YYYY');,table.string('');
table.string('prev_file_num');,table.string('Previous filing number');,table.string('Number');,table.string('Reference to a filing being amended');,table.string('6 characters');,table.string('For electronic filings the previous filing number references the filing being 	amended. For new filings and paper filings this field will be null');
table.string('dissem_dt');,table.string('Dissemination date');,table.string('Date');,table.string('Date of public dissemination');,table.string('MM/DD/YYYY');,table.string('');
