com_nam,lin_ima,rep_typ,com_typ,com_des,fil_fre,add,cit,sta,zip,tre_nam,com_id,fec_ele_yea,ind_ite_con,ind_uni_con,ind_con,ind_ref,par_com_con,oth_com_con,oth_com_ref,can_con,tot_con,tot_con_ref,can_loa,can_loa_rep,oth_loa,oth_loa_rep,tot_loa,tot_loa_rep,tra_fro_oth_aut_com,tra_fro_non_fed_acc,tra_fro_non_fed_lev_acc,tot_non_fed_tra,oth_rec,tot_rec,tot_fed_rec,ope_exp,sha_fed_ope_exp,sha_non_fed_ope_exp,tot_ope_exp,off_to_ope_exp,fed_sha_of_joi_act,non_fed_sha_of_joi_act,non_all_fed_ele_act_par,tot_fed_ele_act,fed_can_com_con,fed_can_con_ref,ind_exp_mad,coo_exp_par,loa_mad,loa_rep_rec,tra_to_oth_aut_com,fun_dis,off_to_fun_exp_pre,exe_leg_acc_dis_pre,off_to_leg_acc_exp_pre,tot_off_to_ope_exp,oth_dis,tot_fed_dis,tot_dis,net_con,net_ope_exp,cas_on_han_beg_of_per,cas_on_han_clo_of_per,deb_owe_by_com,deb_owe_to_com,cov_sta_dat,cov_end_dat,pol_par_com_ref,can_id,cas_on_han_beg_of_yea,cas_on_han_clo_of_yea,exp_sub_to_lim_pri_yea_pre,exp_sub_lim,fed_fun,ite_con_exp_con_com,ite_oth_dis,ite_oth_inc,ite_oth_ref_or_reb,ite_ref_or_reb,oth_fed_ope_exp,sub_con_exp,sub_oth_ref_or_reb,sub_ref_or_reb,tot_com_cos,tot_exp_sub_to_lim_pre,uni_con_exp,uni_oth_dis,uni_oth_inc,uni_oth_ref_or_reb,uni_ref_or_reb
" ADDIVINOLA COMMITTEE; THE","http://images.nictusa.com/cgi-bin/fecimg/?C00523332","Q1","S","P","Q","6 LIBERTY SQUARE #11","BOSTON","MA","02109","ANGELICA ADDIVINOLA","C00523332","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103,331.00","$103,331.00","$58,047.00",,"2015-01-01","2015-03-31",,"S4MA00242",,,,,,,,,,,,,,,,,,,,,,
" ADDIVINOLA COMMITTEE; THE","http://images.nictusa.com/cgi-bin/fecimg/?C00523332","Q2","S","P","Q","6 LIBERTY SQUARE #11","BOSTON","MA","02109","ANGELICA ADDIVINOLA","C00523332","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103,331.00","$103,331.00","$58,047.00",,"2015-04-01","2015-06-30",,"S4MA00242",,,,,,,,,,,,,,,,,,,,,,
" ADDIVINOLA COMMITTEE; THE","http://images.nictusa.com/cgi-bin/fecimg/?C00523332","Q3","S","P","Q","6 LIBERTY SQUARE #11","BOSTON","MA","02109","ANGELICA ADDIVINOLA","C00523332","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103,331.00","$103,331.00","$58,047.00",,"2015-07-01","2015-09-30",,"S4MA00242",,,,,,,,,,,,,,,,,,,,,,
" ADDIVINOLA COMMITTEE; THE","http://images.nictusa.com/cgi-bin/fecimg/?C00523332","YE","S","P","Q","6 LIBERTY SQUARE #11","BOSTON","MA","02109","ANGELICA ADDIVINOLA","C00523332","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103,331.00","$103,331.00","$58,047.00",,"2015-10-01","2015-12-31",,"S4MA00242",,,,,,,,,,,,,,,,,,,,,,
" CANDIDATE COMMITTEE FOR DAVID A RUBEN FOR US SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00509059","Q2","S","P","Q","2016 S 4TH","TUCSON","AZ","85713","DAVID A RUBEN","C00509059","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$25,099.00",,,,,"$24,599.00",,"2015-04-01","2015-06-30",,"S2AZ00265",,,,,,,,,,,,,,,,,,,,,,
" CANDIDATE COMMITTEE FOR DAVID A RUBEN FOR US SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00509059","YE","S","P","Q","2016 S 4TH","TUCSON","AZ","85713","DAVID A RUBEN","C00509059","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$25,099.00",,,,,"$245.00",,"2014-10-01","2015-12-31",,"S2AZ00265",,,,,,,,,,,,,,,,,,,,,,
"A LOT OF PEOPLE FOR DAVE OBEY","http://images.nictusa.com/cgi-bin/fecimg/?C00017830","Q1","H","P","T","3242 CUMMINS WAY","MISSOULA","MT","59802","VIRGINIA GARNER-GERHARDT","C00017830","2016",,,,,,,,,,,,,,,,,,,,,,,,"$59,597.91",,,,,,,,,,,,,,,,,,,,,,,"$59,597.91",,"$59,597.91","$72,210.20","$12,612.29",,,"2015-01-01","2015-03-31",,"H6WI07033",,,,,,,,,,,,,,,,,,,,,,
"A LOT OF PEOPLE FOR DAVE OBEY","http://images.nictusa.com/cgi-bin/fecimg/?C00017830","Q2","H","P","T","3242 CUMMINS WAY","MISSOULA","MT","59802","VIRGINIA GARNER-GERHARDT","C00017830","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$12,612.29","$12,612.29",,,"2015-04-01","2015-06-30",,"H6WI07033",,,,,,,,,,,,,,,,,,,,,,
"A LOT OF PEOPLE FOR DAVE OBEY","http://images.nictusa.com/cgi-bin/fecimg/?C00017830","TER","H","P","T","3242 CUMMINS WAY","MISSOULA","MT","59802","VIRGINIA GARNER-GERHARDT","C00017830","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$12,612.29","$12,612.29",,,"2015-07-01","2015-08-04",,"H6WI07033",,,,,,,,,,,,,,,,,,,,,,
"A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00374058","Q1","H","P","Q","PO BOX 1242","TUCSON","AZ","85702","CASTILLO, MAYA","C00374058","2016","$18,828.00","$13,491.19","$32,319.19",,,"$9,500.00",,,"$41,819.19",,,,,,,,,,,,,"$41,819.19",,"$37,474.38",,,,,,,,,,,,,,,,,,,,,"$5,200.00",,"$42,674.38","$41,819.19","$37,474.38","$36,088.02","$35,232.83","$18,748.56",,"2015-01-01","2015-03-31",,"H2AZ07070",,,,,,,,,,,,,,,,,,,,,,
"A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00374058","Q2","H","P","Q","PO BOX 1242","TUCSON","AZ","85702","CASTILLO, MAYA","C00374058","2016","$16,365.00","$7,113.32","$23,478.32","$178.50",,"$27,518.00","$1,000.00",,"$50,996.32","$1,178.50",,,,,,,,,,,,"$51,372.97",,"$41,326.37",,,,"$376.65",,,,,,,,,,,,,,,,,"$4,250.00",,"$46,754.87","$49,817.82","$40,949.72","$35,232.83","$39,850.93","$15,248.56",,"2015-04-01","2015-06-30",,"H2AZ07070",,,,,,,,,,,,,,,,,,,,,,
"A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00374058","Q3","H","P","Q","PO BOX 1242","TUCSON","AZ","85702","CASTILLO, MAYA","C00374058","2016","$12,297.24","$7,299.32","$19,596.56","$115.00",,"$37,500.00",,,"$57,096.56","$115.00",,,,,,,,,,,,"$57,101.06",,"$51,866.37",,,,"$4.50",,,,,,,,,,,,,,,,,,,"$51,981.37","$56,981.56","$51,861.87","$39,850.93","$44,970.62","$13,748.56",,"2015-07-01","2015-09-30",,"H2AZ07070",,,,,,,,,,,,,,,,,,,,,,
"A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00374058","YE","H","P","Q","PO BOX 1242","TUCSON","AZ","85702","CASTILLO, MAYA","C00374058","2016","$34,836.75","$13,539.08","$48,375.83","$500.00",,"$81,450.00",,,"$129,825.83","$500.00",,,,,,,,,,,,"$129,825.83",,"$53,970.58",,,,,,,,,,,,,,,,,,,,,"$1,500.00",,"$55,970.58","$129,325.83","$53,970.58","$44,970.62","$118,825.87","$13,748.56",,"2015-10-01","2015-12-31",,"H2AZ07070",,,,,,,,,,,,,,,,,,,,,,
"ABEL MALDONADO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00493379","Q1","H","P","Q","PO BOX 5325","SANTA MARIA","CA","934565325","LAWLER, KELLY","C00493379","2016",,,,,,,,,,,,,,,,,,,,,,,,"$65.57",,,,,,,,,,,,,,,,,,,,,,,"$65.57",,"$65.57","$2,720.25","$2,654.68",,,"2015-01-01","2015-03-31",,"H2CA23106",,,,,,,,,,,,,,,,,,,,,,
"ABEL MALDONADO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00493379","Q2","H","P","Q","PO BOX 5325","SANTA MARIA","CA","934565325","LAWLER, KELLY","C00493379","2016",,,,,,,,,,,,,,,,,,,,,,,,"$66.08",,,,,,,,,,,,,,,,,,,,,,,"$66.08",,"$66.08","$2,654.68","$2,588.60",,,"2015-04-01","2015-06-30",,"H2CA23106",,,,,,,,,,,,,,,,,,,,,,
"ABEL MALDONADO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00493379","Q3","H","P","Q","PO BOX 5325","SANTA MARIA","CA","934565325","LAWLER, KELLY","C00493379","2016",,,,,,,,,,,,,,,,,,,,,,,,"$22.05",,,,,,,,,,,,,,,,,,,,,"$2,000.00",,"$2,022.05",,"$22.05","$2,588.60","$566.55",,,"2015-07-01","2015-09-30",,"H2CA23106",,,,,,,,,,,,,,,,,,,,,,
"ABEL MALDONADO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00493379","YE","H","P","Q","PO BOX 5325","SANTA MARIA","CA","934565325","LAWLER, KELLY","C00493379","2016",,,,,,,,,,,,,,,,,,,,,,,,"$145.00",,,,,,,,,,,,,,,,,,,,,,,"$145.00",,"$145.00","$566.55","$421.55",,,"2015-10-01","2015-12-31",,"H2CA23106",,,,,,,,,,,,,,,,,,,,,,
"ABELER4SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00546630","Q1","S","P","Q","600 EAST MAIN STREET","ANOKA","MN","55303","BART J WARD","C00546630","2016",,"$180.00","$180.00",,,,,,"$180.00",,,,,,,,,,,,,"$180.00",,"$303.00",,,,,,,,,,,,,,,,,,,,,,,"$303.00","$180.00","$303.00","$18,919.00","$18,795.00","$548.00",,"2015-01-01","2015-03-31",,"S4MN00353",,,,,,,,,,,,,,,,,,,,,,
"ABELER4SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00546630","Q2","S","P","Q","600 EAST MAIN STREET","ANOKA","MN","55303","BART J WARD","C00546630","2016",,,,,,,,,,,,,,,,,,,,,,,,"$551.00",,,,,,,,,,,,,,,,,,,,,,,"$551.00",,"$551.00","$19,110.00","$18,559.00","$548.00",,"2015-04-01","2015-06-30",,"S4MN00353",,,,,,,,,,,,,,,,,,,,,,
