table.string('Column Name');,table.string('Field Name');,table.string('Position');,table.string('Null?');,table.string('Data Type');,table.string('Description');
table.string('CANDIDATE_ID');,table.string('Candidate Identification');,table.string('1');,table.string('N');,table.string('VARCHAR2(2)');,"table.string('A 9-character alpha-numeric code assigned to a candidate by the Federal 
Election Commission. The candidate ID for a specific candidate remains 
the same across election cycles as long as the candidate is running for 
the same office.');"
table.string('CANDIDATE_NAME');,table.string('Candidate Name');,table.string('2');,table.string('Y');,table.string('VARCHAR2(90)');,table.string('');
table.string('PARTY');,table.string('Party Name');,table.string('3');,table.string('Y');,table.string('VARCHAR2(50)');,table.string('Political party description');
table.string('PARTY_CODE');,table.string('Party Code');,table.string('4');,table.string('Y');,table.string('VARCHAR2(3)');,table.string('Three characther political party affiliation code reported by the candidate.');
table.string('CANDIDATE_OFFICE');,table.string('Candidate Office');,table.string('5');,table.string('Y');,table.string('VARCHAR2(9)');,table.string('');
table.string('CANDIDATE_OFFICE_CODE');,table.string('Candidate Office Code');,table.string('6');,table.string('Y');,table.string('VARCHAR2(1)');,table.string('H = HouseP = PresidentS = Seante');
table.string('CANDIDATE_OFFICE_STATE');,table.string('Candidate Office State');,table.string('7');,table.string('Y');,table.string('VARCHAR2(40)');,table.string('House = state of racePresident = USSeante = state of race');
table.string('CANDIDATE_OFFICE_STATE_CODE');,table.string('Candidate Office State Abbreviation');,table.string('8');,table.string('Y');,table.string('VARCHAR2(2)');,table.string('');
table.string('CANDIDATE_OFFICE_DISTRICT');,table.string('Candidate Office District');,table.string('12');,table.string('Y');,table.string('VARCHAR2(2)');,table.string('Congressional district number.Congressional At Large 00Senate 00Presidential 00');
table.string('CITY');,table.string('Mailing Address - City');,table.string('9');,table.string('Y');,table.string('VARCHAR2(30)');,table.string('Mailing Address - City');
table.string('STATE');,table.string('Mailing Address - State');,table.string('10');,table.string('Y');,table.string('VARCHAR2(2)');,table.string('Mailing Address -State');
table.string('ZIP');,table.string('Mailing Address - Zip');,table.string('11');,table.string('Y');,table.string('VARCHAR2(9)');,table.string('Mailing Address - Zip Code');
table.string('ELECTION_YEAR');,table.string('Election Cycle Year');,table.string('13');,table.string('Y');,table.string('VARCHAR2(4)');,table.string('Candidate's election year from a Statement of Candidacy');
table.string('RECEIPT_DATE');,table.string('Receipt Date');,table.string('13');,table.string('Y');,table.string('Date');,table.string('Receipt Date');
table.string('REPORT_YEAR');,table.string('Report Year');,table.string('14');,table.string('Y');,table.string('VARCHAR2(4)');,table.string('');
table.string('BEGIN_IMAGE_NUM');,table.string('Beginning Image Number');,table.string('15');,table.string('Y');,table.string('VARCHAR2(11) or VARCHAR2(18)');,"table.string('11-digit Image Number FormatYYOORRRFFFFYY - scanning yearOO - office (01 - House, 02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)RRR - reel numberFFFF- frame number18-digit Image Number Format (June 29, 2015)YYYYMMDDSSPPPPPPPPYYYY - scanning yearMM - scanning monthDD - scanning daySS - source (02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)PPPPPPPP - page (reset to zero every year on January 1)');"
