table.string('Column Name');,table.string('Field Name');,table.string('Position');,table.string('Null?');,table.string('Data Type');,table.string('Description');
table.string('COMMITTEE_ID');,table.string('Committee Identification');,table.string('1');,table.string('N');,table.string('VARCHAR2(9)');,table.string('A 9-character alpha-numeric code assigned to a committee by the Federal Election Commission. The committee ID for a specific committee always remains the same.');
table.string('COMMITTEE_NAME');,table.string('Committee Name');,table.string('2');,table.string('Y');,table.string('VARCHAR2(200)');,table.string('');
table.string('COMMITTEE_STREET_1');,table.string('Street One');,table.string('3');,table.string('Y');,table.string('VARCHAR2(34)');,table.string('');
table.string('COMMITTEE_STREET_2');,table.string('Street Two');,table.string('4');,table.string('Y');,table.string('VARCHAR2(34)');,table.string('');
table.string('COMMITTEE_CITY');,table.string('City or Town');,table.string('5');,table.string('Y');,table.string('VARCHAR2(30)');,table.string('');
table.string('COMMITTEE_STATE');,table.string('State');,table.string('6');,table.string('Y');,table.string('VARCHAR2(2)');,table.string('');
table.string('COMMITTEE_ZIP');,table.string('Zip Code');,table.string('7');,table.string('Y');,table.string('VARCHAR2(9)');,table.string('');
table.string('AFFILIATED_COMMITTEE_NAME');,table.string('Affiliated Committee / Organization');,table.string('8');,table.string('Y');,table.string('VARCHAR2(200)');,table.string('FEC Form 1 Line 6');
table.string('COMMITTEE_TYPE');,table.string('Committee Type');,table.string('9');,table.string('Y');,table.string('VARCHAR2(1)');,table.string('List of committee type codes');
table.string('COMMITTEE_DESIGNATION');,table.string('Committee Designation');,table.string('10');,table.string('Y');,table.string('VARCHAR2(1)');,table.string('A = Authorized by a candidateB = Lobbyist/Registrant PACD = Leadership PACJ = Joint fundraiserP = Principal campaign committee of a candidateU = Unauthorized');
table.string('COMMITTEE_FILING_FREQUENCY');,table.string('Filing Frequency');,table.string('11');,table.string('Y');,table.string('VARCHAR2(1)');,table.string('A = Administratively terminatedD = DebtM = Monthly filerQ = Quarterly filerT = TerminatedW = Waived');
table.string('ORGANIZATION_TYPE');,table.string('Interest Group Category');,table.string('12');,table.string('Y');,table.string('VARCHAR2(1)');,table.string('C = CorporationL = Labor organizationM = Membership organizationT = Trade associationV = CooperativeW = Corporation without capital stock');
table.string('TREASURER_NAME');,table.string('Treasurer's Name');,table.string('13');,table.string('Y');,table.string('VARCHAR2(90)');,table.string('The officially registered treasurer for the committee.');
table.string('RECEPT_DATE');,table.string('Receipt Date');,table.string('14');,table.string('Y');,table.string('Date');,table.string('');
table.string('COMMITTEE_EMAIL');,table.string('Committee E-mail');,table.string('15');,table.string('Y');,table.string('VARCHAR2(90)');,table.string('');
table.string('COMMITTEE_WEB_URL');,table.string('Committee Web Address');,table.string('16');,table.string('Y');,table.string('VARCHAR2(90)');,table.string('');
table.string('BEGIN_IMAGE_NUM');,table.string('Begining Image Number');,table.string('17');,table.string('Y');,table.string('VARCHAR2(11) or VARCHAR2(18)');,"table.string('11-digit Image Number FormatYYOORRRFFFFYY - scanning yearOO - office (01 - House, 02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)RRR - reel numberFFFF- frame number18-digit Image Number Format (June 29, 2015)YYYYMMDDSSPPPPPPPPYYYY - scanning yearMM - scanning monthDD - scanning daySS - source (02 - Senate, 03 - FEC Paper, 9x - FEC Electronic)PPPPPPPP - page (reset to zero every year on January 1)');"
